ID,Date,Cust_ID,Sales_ID,Amount
873,2019-02-02,4,5,6762
874,2019-06-10,4,1,10658
875,2019-09-05,4,4,8017
876,2019-04-25,3,4,16703
877,2019-11-05,3,5,7335
878,2019-04-22,2,1,22901
879,2019-08-23,4,3,12669
880,2019-04-15,3,1,18974
881,2019-06-22,1,4,19146
882,2019-06-21,3,4,21677
883,2019-12-04,2,2,5630
884,2019-01-06,1,1,15412
885,2019-11-13,1,5,19163
886,2019-01-02,3,3,8394
887,2019-04-19,4,4,18898
888,2019-10-28,4,5,8531
889,2019-08-23,4,3,16202
890,2019-05-14,3,1,8138
891,2019-07-10,1,4,12528
892,2019-09-13,3,1,11640
893,2019-03-25,3,2,21734
894,2019-12-20,3,4,5407
895,2019-05-21,2,2,8452
896,2019-09-23,1,1,13842
897,2019-07-09,2,2,19198
898,2019-01-11,2,3,10883
899,2019-08-03,4,5,7800
900,2019-11-29,4,5,21057
901,2019-08-10,1,4,21846
902,2019-01-31,3,3,9203
903,2019-12-21,4,4,21746
904,2019-01-06,4,4,23054
905,2019-02-09,2,5,9082
906,2019-09-18,2,2,17753
907,2019-07-22,2,2,5864
908,2019-11-01,2,4,16505
909,2019-07-29,4,1,11339
910,2019-12-30,1,4,6470
911,2019-12-06,2,2,8006
912,2019-05-27,1,4,14045
913,2019-06-15,4,4,13455
914,2019-02-18,1,4,8677
915,2019-06-16,1,1,19690
916,2019-09-17,3,5,9356
917,2019-03-08,1,2,6569
918,2019-10-29,1,4,12911
919,2019-10-29,2,2,21002
920,2019-04-29,1,5,8265
921,2019-10-27,4,2,18541
922,2019-10-25,3,1,5782
923,2019-06-04,4,1,9022
924,2019-07-04,1,4,15853
925,2019-10-15,3,5,12875
926,2019-02-28,4,3,15846
927,2019-01-19,3,2,19760
928,2019-04-03,2,2,9587
929,2019-03-03,1,1,6164
930,2019-09-17,4,4,8484
931,2019-06-17,2,4,13603
932,2019-11-01,1,3,8459
933,2019-02-14,1,2,14056
934,2019-04-14,4,4,21810
935,2019-03-22,2,2,14292
936,2019-03-27,3,5,8152
937,2019-11-05,2,2,15720
938,2019-01-19,3,3,13584
939,2019-06-12,2,1,11396
940,2019-02-11,1,4,12207
941,2019-08-18,1,4,6844
942,2019-08-24,2,4,9147
943,2019-10-21,2,2,16318
944,2019-09-03,1,1,9219
945,2019-07-08,1,2,11143
946,2019-06-14,4,5,20370
947,2019-05-28,1,5,21805
948,2019-01-01,3,5,6043
949,2019-01-06,3,1,20377
950,2019-08-13,3,2,5612
951,2019-01-01,3,3,14983
952,2019-05-22,1,3,7011
953,2019-05-27,4,4,12889
954,2019-04-07,1,3,20711
955,2019-01-07,4,4,13899
956,2019-01-22,4,4,9178
957,2019-02-09,2,5,20666
958,2019-06-09,1,3,10966
959,2019-11-30,1,1,17586
960,2019-11-28,1,5,23565
961,2019-09-12,2,2,14899
962,2019-03-14,2,2,14159
963,2019-05-19,3,4,19638
964,2019-08-29,2,3,12435
965,2019-11-27,2,4,20075
966,2019-06-29,3,4,24574
967,2019-11-21,1,3,15301
968,2020-01-01,4,2,12574
969,2019-04-13,2,2,6575
970,2019-03-01,3,5,8042
971,2019-01-08,1,2,12089
972,2019-03-02,4,3,14593
973,2019-11-27,2,2,11790
974,2019-09-30,4,4,18002
975,2019-03-12,4,1,13898
976,2019-06-25,2,1,8242
977,2019-09-03,3,5,19755
978,2019-05-19,1,4,22566
979,2019-02-28,2,1,8654
980,2019-05-10,3,5,23742
981,2019-09-10,3,5,9292
982,2019-07-04,4,3,12616
983,2019-11-20,1,4,9465
984,2019-04-01,2,3,19128
985,2019-03-24,1,4,20681
986,2019-09-24,3,3,20907
987,2019-03-24,2,3,19293
988,2019-01-29,4,2,23620
989,2019-10-02,3,2,10830
990,2019-05-25,2,2,22182
991,2019-12-16,2,1,9136
992,2019-08-03,3,3,6991
993,2019-07-31,3,4,6976
994,2019-05-19,3,1,24315
995,2019-08-13,1,1,19740
996,2019-03-06,1,2,24972
997,2019-07-22,1,4,8892
998,2019-07-31,2,2,20457
999,2019-09-16,4,1,16806
